id,date,ticket,title,project,comments,user,of,of_name,nre,time
429,2014-07-03,1093,"R&D : imdoing R&D",SysFera,"N/A",olivier,1254,R&D - SysFera-DS v5.0,05-Produits,7.7
442,2014-07-03,1093,"R&D : imdoing R&D",SysFera,"N/A",keo,1254,R&D - SysFera-DS v5.0,05-Produits,7.7
430,2014-07-04,1093,"R&D : imdoing R&D",SysFera,"N/A",olivier,1254,R&D - SysFera-DS v5.0,05-Produits,7.7
443,2014-07-04,1093,"R&D : imdoing R&D",SysFera,"N/A",keo,1254,R&D - SysFera-DS v5.0,05-Produits,7.7
444,2014-07-05,1093,"R&D : imdoing R&D",SysFera,"N/A",keo,1254,R&D - SysFera-DS v5.0,05-Produits,7.7
445,2014-07-06,1093,"R&D : imdoing R&D",SysFera,"N/A",keo,1254,R&D - SysFera-DS v5.0,05-Produits,7.7
431,2014-07-07,1093,"R&D : imdoing R&D",SysFera,"N/A",olivier,1254,R&D - SysFera-DS v5.0,05-Produits,7.7
446,2014-07-07,1093,"R&D : imdoing R&D",SysFera,"N/A",keo,1254,R&D - SysFera-DS v5.0,05-Produits,7.7
414,2014-07-07,1092,"SOP : imdoing",SOP,"N/A",r,1157,Projet R&D ANR SOP,05-Produits,7.7
432,2014-07-08,1093,"R&D : imdoing R&D",SysFera,"N/A",olivier,1254,R&D - SysFera-DS v5.0,05-Produits,7.7
447,2014-07-08,1093,"R&D : imdoing R&D",SysFera,"N/A",keo,1254,R&D - SysFera-DS v5.0,05-Produits,7.7
415,2014-07-08,1092,"SOP : imdoing",SOP,"N/A",r,1157,Projet R&D ANR SOP,05-Produits,7.7
433,2014-07-09,1093,"R&D : imdoing R&D",SysFera,"N/A",olivier,1254,R&D - SysFera-DS v5.0,05-Produits,7.7
448,2014-07-09,1093,"R&D : imdoing R&D",SysFera,"N/A",keo,1254,R&D - SysFera-DS v5.0,05-Produits,7.7
416,2014-07-09,1092,"SOP : imdoing",SOP,"N/A",r,1157,Projet R&D ANR SOP,05-Produits,7.7
434,2014-07-10,1093,"R&D : imdoing R&D",SysFera,"N/A",olivier,1254,R&D - SysFera-DS v5.0,05-Produits,7.7
449,2014-07-10,1093,"R&D : imdoing R&D",SysFera,"N/A",keo,1254,R&D - SysFera-DS v5.0,05-Produits,7.7
417,2014-07-10,1092,"SOP : imdoing",SOP,"N/A",r,1157,Projet R&D ANR SOP,05-Produits,7.7
435,2014-07-11,1093,"R&D : imdoing R&D",SysFera,"N/A",olivier,1254,R&D - SysFera-DS v5.0,05-Produits,7.7
450,2014-07-11,1093,"R&D : imdoing R&D",SysFera,"N/A",keo,1254,R&D - SysFera-DS v5.0,05-Produits,7.7
418,2014-07-11,1092,"SOP : imdoing",SOP,"N/A",r,1157,Projet R&D ANR SOP,05-Produits,7.7
451,2014-07-12,1093,"R&D : imdoing R&D",SysFera,"N/A",keo,1254,R&D - SysFera-DS v5.0,05-Produits,7.7
419,2014-07-14,980,"Férié",SysFera,"N/A",r,50,Férié,N/A,7.7
436,2014-07-14,980,"Férié",SysFera,"N/A",olivier,50,Férié,N/A,7.7
441,2014-07-14,980,"Férié",SysFera,"N/A",keo,50,Férié,N/A,7.7
437,2014-07-15,980,"Férié",SysFera,"N/A",olivier,50,Férié,N/A,5.0
438,2014-07-15,1093,"R&D : imdoing R&D",SysFera,"N/A",olivier,1254,R&D - SysFera-DS v5.0,05-Produits,5.0
